"hab_suit_mean_scaled","prov_planting_status","pred","LCB0.025","UCB0.975"
0.871611743126639,"1",0.671496621232423,0.61704332071094,0.758654565537629
0.902917562660659,"1",0.67970988591173,0.62541694494603,0.767027789962354
0.934223382194679,"1",0.687897594172387,0.633526013731406,0.775307644277581
0.965529201728699,"1",0.696055073276788,0.641541171903442,0.783487889410558
0.996835021262719,"1",0.704177595288861,0.649551928301245,0.791562358935635
1.02814084079674,"1",0.712260384581178,0.657554325517169,0.799535228491473
1.05944666033076,"1",0.720298625796551,0.665544330854862,0.807400890100993
1.09075247986478,"1",0.728287472258506,0.673517840974089,0.815142206256143
1.1220582993988,"1",0.736222054822431,0.681470686918974,0.822753442175534
1.15336411893282,"1",0.744097491156489,0.689398639533434,0.830229032132377
1.18466993846684,"1",0.751908895438532,0.697297415266086,0.83707610428478
1.21597575800086,"1",0.759651388452266,0.705162682365296,0.843768028891329
1.24728157753488,"1",0.767320108062782,0.712990067463333,0.850330039952946
1.2785873970689,"1",0.774910220048388,0.720775162546694,0.856785052500597
1.30989321660292,"1",0.782416929262315,0.72849228316144,0.86310277122528
1.34119903613694,"1",0.789835491094524,0.736146363985772,0.86927846456559
1.37250485567096,"1",0.797161223200367,0.743745310532375,0.875308903167914
1.40381067520498,"1",0.804389517459389,0.751284711061869,0.881191094717194
1.435116494739,"1",0.81151585212407,0.758760159390155,0.886922295474605
1.46642231427302,"1",0.81853580411485,0.766167263798044,0.892500021136268
1.49772813380704,"1",0.825445061414344,0.773501656237168,0.897922056928628
1.52903395334106,"1",0.832239435510362,0.780629068876422,0.903186466857039
1.56033977287508,"1",0.838914873834082,0.787369736405773,0.908426426201587
1.5916455924091,"1",0.845467472136733,0.794035585994669,0.913706842365396
1.62295141194312,"1",0.85189348674522,0.800623168978642,0.918802672753736
1.65425723147714,"1",0.858189346634549,0.8071290912106,0.923713019687126
1.68556305101116,"1",0.864351665252515,0.813550020539016,0.928437387121425
1.71686887054518,"1",0.870377252030123,0.819882694355952,0.932975684130449
